comments,likes,user,user_url,source,sentiment
"Это важно!<br>В России с 2000 года на должности ставили только коррумпированных лиц, при этом добросовестных лиц под различными предлогами убирали с должностей.<br>Преступники занимались хищениями, торговлей наградами и должностями.<br>Только приблизительно злоумышленниками за данный период похищено более 100 миллиардов долларов. Народ требует вернуть все похищенные средства, воров и мошенников на должностях наказать по всей строгости и содержать в спецтюрьмах особого режима.<br>Преступники идут на все, чтобы скрыть хищения и другие преступления, деньги вывозят за границу и прячут в других местах…<br>-",1,@documentspravo2850,https://www.youtube.com/channel/UCHfSG_OPUQdWOk6KaoZSvvg,YouTube,1 star
"Важная информация!<br>Призываем прочесть все материалы и дать законную оценку:<br>В России банда преступников захватила власть (воры, наглые мошенники, грабители).<br>Путин В. и коррумпированные приспешники, боясь ответственности, идут на различные ухищрения, не допускают законных выборов и, подобно фашистам, угнетают народ…<br><br>Если в стране нет законных выборов и законных требований к должностным лицам, то руководство превращается в организованную преступность…<br>Обращение в Государственную Думу РФ от 30.06.2022 года<br>Из-за таких, как вы, когда-то пострадал Иисус Христос.<br>Многие заслуженные деятели в настоящее время уехали из страны, уехал <br>А. Невзоров, даже Алла Пугачева покинула страну. <br>В Госдуме РФ продажные лица, коррупция, педофилы, наркоманы, бандиты, вас будут судить все народы…<br>-<br>ФСБ называют гестапо.<br>В регионе судили банду в ФСБ, которые многие годы держали в страхе народ, выявлены убийства добросовестных сотрудников правоохранительных органов и других заслуженных деятелей, торговля наркотиков в больших количествах, рейдерские захваты, хищения и другие преступления.<br>Преступники из ФСБ вмешиваются в коммерческую деятельность, коммерческие секреты под угрозой, т.к. ими торгуют, наносят различный ущерб предпринимателям. <br>Злоумышленники причастны к хищениям дорогих автомобилей, имущества, дорогих квартир. В одном из случаев коррумпированные лица ФСБ незаконно обвинили предпринимателя и жили в его квартире, в последствии, через коррумпированного судью похитили квартиру…<br>Из заявления в Генеральную прокуратуру РФ и ФСБ РФ <br>Убедительно просим обратить внимание и провести расследование в отношении руководства РУ ФСБ Тюменской области, которые идут на преступления с целью укрывательства убийства начальника ГУВД Тюменской области Недоростова П.М. и других граждан по борьбе с коррупцией. Уже пострадали или погибли несколько сотрудников правоохранительных органов, также работники средств массовой информации, граждане подвергаются угрозам... 18.02.2019 года<br>- Ни каких мер не принято, бандиты продолжают творить произвол, народ вынужден сам бороться с преступностью и защищать свои права…<br>-<br>Жители обращаются к Путину В. с жалобами на коррупцию и часто оказываются под давлением этих же коррумпированных лиц.<br>Сам Путин В. с 1992 года преследуется за хищения бюджетных средств, сторонник отношений с коррупцией и подобной преступностью, всем это навязывает.<br>Народ крайне недоволен преступным правлением, они все разворовывают, творят произвол, угрожают убийством даже детей – морально разложившиеся уроды (дословно)… <br>-<br>В России отсутствуют законные выборы, ограничена достоверная информация – все на хищениях.<br>Два Генеральных прокурора РФ были под следствие за корыстные и подобные преступления. Предпоследний Генеральный прокурор РФ Чайка Ю. обвиняется в преступном обогащении и других коррумпированных преступлениях, это лицо умышленно передавал важные документы и другие материалы в руки коррупции и других преступных лиц с целью скрыть преступления, в результате погибли сотрудники правоохранительных органов, погибли свидетели и другие жители…<br>-<br>Последнее время активно заставляют или предлагают деньги, чтобы говорили против руководителя фонда по борьбе с коррупцией Навального А. и его материалов по коррупции. Напомним:<br>Навального отравили, он остался жив, его же посадили в тюрьму. Коррупция и преступное руководство непристойно злоупотребляет: депутата Госдумы РФ по борьбе с коррупцией Щекочихина Ю. отравили, он умер (Щекочихин Ю. редактор газеты). Коррупция и продажные лица на центральном телевидении обманывают, всячески укрывают материалы по коррупции, мы должны добиться расследования по всем материалам Навального и коррумпированных лиц привлечь к ответственности…<br>-<br>Коррумпированные преступники с особо крупными хищениями и со связями, например, когда задержали Чубайса А. с большими сумками денег, то с должности сняли директора ФСБ Барсукова.<br>Когда в Тюменской области разоблачили коррумпированного Собянина С., это хищения, связь с организованной преступностью, вплоть до наркотиков и «заказных» убийств, также другие преступления, то пострадали сотрудники правоохранительных органов. <br>-<br>Российский народ просит убрать завербованных лиц с телевидения Москвы: дали бы нормальную и правдивую информацию, негодяи за деньги обслуживают интересы коррупции и преступности…<br>Из заявления:<br>На телевидении Москвы продажные лица, которые действуют против российского народа, если сказать правду, что в стране коррупция, преступное правление, за это не заплатят, а за обман народа и ложную пропаганду заплатят охотно…",2,@documentspravo2850,https://www.youtube.com/channel/UCHfSG_OPUQdWOk6KaoZSvvg,YouTube,5 stars
"странно...Был бы я президентом взял бы сделал орган антикоррупционный,арестовать все счета его и семьи в казну государства и развивай,зачем столько денег им?Стоят и пылятся а деньги надо вкладываться,развивать подобную айти службу,не кого не надо сажать и кормить с народа процент меньше больше выплаты населению и развитию областей а так получается они как кощеи над златом чахнут,а если еще и болтуны так на уши присядут мол давай так,давай сяк!А тут оп орган власти такой здрасте!Забрали всё,гуляйте идите на биржу труда там вам найдут работу.Но почему-то всё через жопу...Логично же?Нах он его посадил,не поняли друг друга..Надо было в органы просится чтобы внутри действовать а не ждать пока народ очухается тем более жирные города толстосумов и торгашей).Глупо всё...Кумовство,сватовство,коррупция мы живем в подобной сфере потому что управляют старики которым некуда двигаться и развивать не видят им норм,молодых не пускают с улиц а пускают своих а те разбалованные продолжают баловаться детский сад...Я сожалею что мой президент сотворил но не могу винить его все мы люди совершаем ошибки даже ужасные и страшные которые не один человек не смог бы вообразить,не слова а действия совершают дела и я думаю что люди которые много денег и они всё копят это кощей в них сидит реально зачем?Куда?Всё в себя для себя для своих народ не един пока верхушка будет думать о себе так и народ будет думать о себе,думай о ближнем и познаешь тепло с сердца это добро,за него не нужны деньги.Но нету благородных в рядах,сопереживающих есть блестящие и фальшивые торгаши с болтунами нельзя это нельзя то,ходи как мы скажем,живи как я сказал.Хотелось бы проснуться,ужасное время ужасные люди и их поступки цифровое рабство,робототехника,дезинформация,борьба за ресурсы не далеко ушли от среднего века место лошадей машины место правительство цари да бояре что?Народ холопы мы...Обидно за дух моего народа!Тягость в груди видеть печаль над людьми и отчаянья их действий нельзя но нужно,Эх!Русь моя,Россиюшка!Спит наш дух в цифровом поле,уснул от песен сладких и картинок ярких,кощеи чахнут над золотом нашим и говорят что оно не ваше и страна вся наша.Сказка а не быль...",0,@Ler0k,https://www.youtube.com/channel/UCnpQmzog0Z70KW6Ea2m4Zog,YouTube,1 star
"слушайте, хватит врать😡👎😤, имейте совесть в конце концов пока вам не поздно, И не смейте клеветать на невинных людей. Навальный хитрый, лживый, бесчеловечный меньше знает правдивую историю от которого он стал революционером (и даже жаден до грязных денег (если конечно это правда по божьей очевидности хотя он зарабатывал грязные деньги с Американцами)). Бог даже знает что Навальный себя отправил и чтобы его лечили в Германии(а почему не в России? очень хороший вопрос и это даже элементарно) чтобы предать Россию и нагло оклеветать на Путина, чтобы свергнуть власть хорошего презедента и стать главнее, а потом своевольничать по подлому по отношению беззащитных мирных граждан страны, и даже Никите Михалкову известно в том что Навальный совершал подлости даже<br>насчет отравление он ведь итак нахамил в суде, наклеветал на ветерана и на полицейского, а теперь он посмел клеветать на Путина и вы тоже. За то что вы с Навальным навешали лапшу на уши подписчиков и других людей вы не доживете надолго и можете умереть раньше чем честные люди, потом вы не перетерпите божий  суд когда господь будет страшно судить вас за все что-вы натворили вместе с Навальным и даже за ваши лжи, а потом он не простит вас и отправит вас в ад, и вы будете мучиться как шакалы, и вы пожалеете за это. И вообще если богу известно в вашем лжи и о прочих подлостях от Навального, значит вам бесполезно лгать другим и даже мне если люди будут помнить что богу известно, во-вторых ваша распространение гадких сплетней о Путине, о других людей и о той лжи в котором вы говорите что в России правят воры это возмутительное безобразие,  непростимое надувательство. Конечно мое терпение категорически лопнет от ваших долголетних лжи через ваши желтые прессы поэтому я не позволю вам врать и сплетничать через ваши<br>желтые прессы. Значит так, живо удаляйте все свои видео о ваших желтых прессах, Поклонитесь перед богом или молите о том чтобы бог пришёл на землю прямо на вашей стороне чтобы видели те люди которые хотят верить вас и самое главное БУДЬТЕ ЧЕЛОВЕЧНЕЕ как Ярослав мудрый, как Владимир Мономах, как Николай 2 и как Путин, а также имейте совесть потому что совесть всегда права чем бессовестные вы С Навальным.",0,@user-fk3jo3fy5h,https://www.youtube.com/channel/UCR5_MovhK1fftgdnaWcIJMA,YouTube,5 stars
"Я может чего не понимаю в политеисте, но точно знаю, что баксы можно <br>обменять в любом банке России на рубли а на них можно купить, что <br>угодно: здания, фирмы корпорации, ресурсы и.т.д США их может печатать на<br> станке или на нескольких стонках  и тогда вообще не понятно зачем эта <br>показуха ! Вообще такое ощущения, что ни кто этого не понимает, но в <br>России живу и точно знаю, что за деньги покупается все  кроме души .... <br>ну может и от сюда коррупция в России возможно )",0,@user-cv2cw5kh8h,https://www.youtube.com/channel/UCnuYT9KXwuEM6JlzK6VF8kw,YouTube,1 star
"ОСТОРОЖНО ОСТОРОЖНО ОСТОРОЖНО!!! оборотни в белых халатах в Омске...КОГДА ЖЕ  наступит справедливое возмездие, справедливое наказание для оборотней в белых халатах иуд наркологов Алимова Чахлидзе Полякова Титов и других которые ни кому в жизни не помогли как врачи, а вот испоганеных судеб очень много А что творится в омском минздраве и наркодиспанцере. Уважаемые сотрудники правоохранительных органов когда же вы обратите внимание на преступления против людей в омском наркодиспанцере. Сдайте анализы у &quot;оборотней&quot;в белых халатах наркологов Алимова Чахлидзе Полякова такое показывает диву даёшься передозировка у них же за деньги отрицательный результат но на учёт иди встань на год и более сняться с учёта разумеется только за денежные знаки сняться с учёта не заплатив практически не возможно, анализы будут обязательно сфальсифицированными. Сняться с учёта через год 50 т.р.,сняться раньше или вообще не вставать 200 т.р.  Всё это покрывается главным врачем &quot;оборотнем&quot; Титовым на учёт наркоманов они не ставят с них взять нечего поэтому ставят нормальных людей и вымогают деньги за снятие с учёта, обращаться в министерство здравоохранения бесполезно это такие же &quot;оборотни&quot; в белых халатах рука руку моет. Т.е.иди воруй бомжуй грабь но на работу не устроиться ВУ не получить и не вернуть в ВУЗ не поступить, когда же этот беспредел системы &quot;оборотней&quot; наркологов закончится. А потом возникает вопрос почему растёт преступность в Омске почему массовый отток населения из Омска вот из-за таких &quot;оборотней&quot;в белых халатах Алимовой Чихладзе Поляковой.Обращаться с жалобами бесполезно просто отписки. Привлечь к ответственности врачей не представляется возможным, не смотря на неопровержимые доводы и факты. Сдать анализы у нарколога Алимовой и получить заведомо сфальсифицировай результат это нормальное явление для омского наркодиспансера. В акте медицинского освидетельствования более 15 грубых определяющих фактов нарушения как при заполнении документа так и при ХТИ. Однако ответ главного врача Титова и множественные ответы &quot;специалистов&quot; минздрава многочисленных нарушений пр.933н,40н МЗ не выявили. Самое удивительное, что приём граждан при прохождении шоферской комиссии осуществляет медицинский регистратор Дукенова,которая вообще не имеет права самостоятельно вести приём, устанавливать диагнозы, выдавать направления на ХТИ, а также справки для предоставления в ГАИ и другие организации т.к.не является врачом наркологом и не имеет медицинского образования подписывает эти документы, а печать врача нарколога Поляковой. Врач нарколог Полякова вообще на рабочем месте отсутствует по несколько дней. Однако в суде врач нарколог Полякова даёт заведомо ложные показания что приём вели они в двоем. При этом поставила подпись,что предупреждена за дачу заведомо ложных показаний и просто их даёт. Для наркологов Полякова, Чихладзе это обычное, нормальное явление врать в судах. Сложно конечно в не большом кабинете не заметить второго человека, наверное была в шапке невидимке. Т.о. граждане предоставляют заведомо сфальсифицированные справки в ГАИ и не только рискуя попасть под ст.303 УК РФ. При этом сфальсифицированные документы предоставляется и в суде-направление на ХТИ выданое и подписанное Дукеновой и результат ХТИ выданный и как будто выполненый в БУЗОО НД заполнены и подписаны одним лицом, но выданы в разных местах, разными должностными лицами и в разное время предоставлены в суде Чихладзе И.Г., как достоверный факт. Складывается впечатление что вранье для сотрудников БУЗОО НД и минздрава Омской области это нормальное явление",1,@viktoriyavendetta,https://www.youtube.com/channel/UCwTMSwr2fss4SNdPt-SeBVg,YouTube,1 star
"все не без греха,  в натуре русского человека это, мыло с работы домой прихватить например, каждый кто как может по возможностям и достатку,  хотя бы даже служебный автомобиль для своих дел использовать, это не искоренить а если бороться то поколение наше по другому воспитывать надеясь на лучшее будущее, а если конкретно то объект военный и раз по закону его могут строить разные компании за деньги ради денег а не уйдут ли потом чертежи строительства ради денег куда то еще и если Пригожину владеющим строительным бизнесом доверяют больше то и сделано все так как должно быть а 180 млрдов это же не в карман ему лично это и оплата строителям и закупка материалов и строительная техника виды которой надо иногда брать в аренду, обеспечение жизнедеятельности строителей и многое еще, а как пример многие строят себе дачи и хотят как лучше кто домик построит кто купит по стоимости от 150 тысяч до 2 миллионов а кто и хороший дом построит милионов на 10 и если учитывать что в одном месте поселятся 1000 человек с такими дачами на 10 милионов это сколько денег получится в общем?  это тока для такого поселка. а тут что 1,5 милиарда, для одного человека очень много в уме не укладывается а как средство манипуляции даже очень красивая сумма",0,@vitalybolshakov5346,https://www.youtube.com/channel/UCnMUfZ5MwRqYgyrMgAhEdxw,YouTube,1 star
"да откуда у блогера столько информации-странно,деньги итд,",0,@jjjhghj3594,https://www.youtube.com/channel/UC-9_dY3CiyyD51o4mwme4WA,YouTube,1 star
"Смотрю через 4 года. Всё также и сейчас в январе 2021 года. А по телеку всё хорошо. А Навального уже отравили, он выжил. Приехал в Россию, а его арестовали, собираются посадить на долго. И всё только за правду. Путинские СМИ наговаривают на него, он сам якобы вор, откуда деньги. А люди верят их лжи и тоже лгут про Навального.<br>А я горжусь им и его семьёй!",2,@user-rf1ke3ue4m,https://www.youtube.com/channel/UCKY4bAIapdOgCUJXluxrd6Q,YouTube,1 star
в 90е мелкая коррупция выглядела так например необходимо купить калькулятор приходишь в магазин и просишь продавца выписать чек в половинную сумму за небольшую шоколадку в итоге половина стоимости экономия  в 90е было голодно и на такие деньги обедали всем коллективом а если что по мелочи например канцелярия то чеки можно вывалить из рядом стоящей коробочки так и выживали,0,@ElyaDrozhina,https://www.youtube.com/channel/UC2xbL9tNXOgDWIkEyt-IyEg,YouTube,1 star
