comments,likes,user,user_url,source,sentiment
Где взять футболку с Навальным!!!?? Каждое видео спрашиваю!! У меня препод фан путина,1537,@merrydigging4686,https://www.youtube.com/channel/UCyoBlL3oncxdKcWvTBkjRNg,YouTube,1 star
"корупция это образ жизни нашей власти , и как в таком государстве жить где всем на все похуй ?",1028,@FallenAngel-si8xr,https://www.youtube.com/channel/UCsKC6iXYIhKQwmHy-krHVqg,YouTube,1 star
Коррупция в России? Бред! В России нет коррупции! Коррупция может быть только в правовом государстве! А если феодал забирает деньги у своих крепостных - то это нормально!,894,@aliaksandrfil3978,https://www.youtube.com/channel/UC8L51-_Nwn8-mQpyRDnS6BA,YouTube,1 star
"Я счастлив, что хоть кто-то противостоит этим ворам, лжецам и ублюдкам. Тем самым как-то усложняет им жизнь.. Ну а мы по возможности поддержим ваш Фонд финансово, чтобы вы и далее существовали и радовали нас своей проделанной работой.",822,@user-bm1gt4zl3d,https://www.youtube.com/channel/UCMNBUFPllcjOyGHMNF_xCqA,YouTube,5 stars
"Все на верхах знают, а вова опять нивкурсе...",696,@lego9274,https://www.youtube.com/channel/UCJQh910d9Je2JK7UiaSUeaQ,YouTube,1 star
"Этот момент, когда боты еще не набежали и дизлайков только 0,6%...",664,@Penetreter73311,https://www.youtube.com/channel/UCAAlN7MVvQHMYgwTiUDnmrQ,YouTube,1 star
"если 6 триллионов поделить на 170млн россиян, то каждый год каждый росиянин мог бы получать разовую выплату 32500рублей.",605,@bumerang_zerkalo,https://www.youtube.com/channel/UC_gD4rJ4rEHFO8O3gx40XSg,YouTube,1 star
"Я понимаю это так: в СССР люди жили одинаково бедно, скудно, как все. Ничего не было. До поры до времени они верили в светлое будущее, но уже в 70-80-х наступило мучительное разочарование во всём и вся (отсюда миллионы алкоголиков). И когда появился рынок, все страстно захотели денег, богатства, роскоши, причём так, чтобы переплюнуть всех - соседей, друзей, коллег. Деньги стали смыслом существования. Многие ради денег готовы на всё. Потому у нас такие жадные врачи, учителя, полицейские, чиновники, священники, банки, торговцы и т.д. Всё платно, всё дорого, всё за деньги. Это объясняет феноменальную коррупцию, воровство, бандитизм и моральный упадок в нашей стране. Поэтому говорят про нас, что мы злые и неулыбчивые. Не с чего улыбаться.",567,@JohnWilliams-nz4pv,https://www.youtube.com/channel/UCrW_hlTXuaPIyhIXyICiraw,YouTube,1 star
Если б не эта банда Россия была бы богаче Эмиратов...,553,@nastyazlatova9694,https://www.youtube.com/channel/UCUdfLXI_ZB99HNcClgJbJaw,YouTube,1 star
"Кто, если не повар?",530,@Graymar112,https://www.youtube.com/channel/UCK1kft-7pTaDR109-Y7tX4g,YouTube,5 stars
IT IS VERY INTERESTING!!!,509,@user-qh7zo9yz9v,https://www.youtube.com/channel/UCiba6_TW_YhKuNBIXn6Kafw,YouTube,5 stars
"мда, ладно надо спать и с утреца идти хуярить за тридцатку, дабы с голоду не подохнуть, слава России!",499,@user-cz1db7kv4c,https://www.youtube.com/channel/UCOX1ejz6_0hlbOI3nE-i0_w,YouTube,5 stars
"Как же жаль,что я живу в России😞",496,@user-zd8hy9lx9v,https://www.youtube.com/channel/UCpLqY0lKhkdONSzzXC0zTng,YouTube,5 stars
"Работаю в сфере строительства , Алексей прав на все 100. Россия великая страна . ФБК красавцы, не стесняются вслух произносить",455,@user-lx6sg4xc7e,https://www.youtube.com/channel/UCD6GwS9VEE4GJ-_S_ad-Qig,YouTube,5 stars
и при этом бараны защищают ворюгу путина с друганами,446,@valerysamsonov1819,https://www.youtube.com/channel/UCHTPY-j4_csW9chREPaxJ0A,YouTube,5 stars
Навальный - мой президент!,372,@mrsithchanel,https://www.youtube.com/channel/UC2YowyUjhf3GK4R5VcLdxFQ,YouTube,5 stars
Воровство при плешивом  БОТОКСНОМ ХУЙЛЕ  стало  государственной идеологией !!!,360,@ME-fv1ug,https://www.youtube.com/channel/UCXkBr66K7gbyq2C_B5WHqzg,YouTube,1 star
"В Сомали за воровство отрубают руки и ноги. В России этого делать ни в коем случае нельзя: представляете это зрелище, вся Госдума — в инвалидных колясках, и некому даже указ подписать! 😁",357,@inessagrigorieva9078,https://www.youtube.com/channel/UCZh91bYhYsWyiBV0XKVL7Ag,YouTube,1 star
