comments,likes,sentiment
Бля Славка это пиздец чистый,0,3 stars
Верните дикаприо Бурунову!!!!!)<br>Але!! ТРЕБУЕМ!!!,0,5 stars
БСТ ПНХ,0,4 stars
Наконец то человеческий гость,0,5 stars
Нихуя бурунов 2 затащил когда уже будет Колян из реальных пацанов,0,1 star
Ребят а где Киевстоунер?,0,1 star
Бурунов лучший! ЛЕГЕНДА !,1,5 stars
Помоему На выпусках Сергея Бурунова и Отара Кушанашвили нужно Василию сразу счет закрывать) еще в превью😅,0,4 stars
Баста и Бурунов - это просто нечто диковинное!),0,5 stars
"Серёга Бурунов, настолько талантливый актёр и юморист, моё уважение😂💪👍",0,5 stars
"Как человек, живущий в Орехово Борисово южное всю свою недолгую жизнь, могу сказать, что эра пиздеца закончилась, и всё быстро преображается. Ждём Сергея в гости.  Хотелось бы послушать о его юности на нашем районе больше",0,5 stars
Две легенды,0,4 stars
ВМЕСТО КОЛБАСЫ  КРЕВЕТКИ) ТОЖ ТОП,0,5 stars
"Baby Cute в универе плохо кормят, приятного аппетита😂",0,5 stars
блювотерс)))))))))))) ааа прям улица блювоты?))),0,3 stars
Сергей топ,0,5 stars
"Один пропагандирует алкоголизм, второй наркоманию. Чем тут гордиться то?",0,1 star
Джарахов упырь,0,1 star
Питон) Вася красавчик,0,5 stars
"<a href=""https://www.youtube.com/watch?v=sdXhiBEA1Hc&amp;t=1120"">18:40</a> МАМА❤❤❤❤",0,1 star
Топовый актёр! Здоровья тебе и родным. Басте спасибо за интервью 😎,2,5 stars
Бурундук,0,3 stars
вопрос ребром бушидо жо,0,1 star
Бедный джарахов(,0,1 star
ЧЕЛОВЕК С ДУШОЙ,1,5 stars
Кто это?,0,1 star
Джарахов испортил весь выпуск,2,1 star
Когда вопросы редакторы нормальные будут задавать ( капец 😂,0,2 stars
❤❤❤ бурунов,0,3 stars
Ждём Сергей Бурунов 3,0,5 stars
Потом жду Зубрев2 😛😂,0,1 star
